Mob,Rarity,Photo,Region,Super Message,Health/Min Health,Max Health,Body Damage,Special Stat Name,Special Stat 1,Special Stat 2,Special Stat 3,Special Stat 4,Passive Behavior,Aggressive Trigger,Aggressive Behavior,Defensive Trigger,Defensive Behavior,Ultra Behavior,Special,Petal Drops,Petal 1,Table ID,Drop Frequency,,,,,,,Petal 2,Table ID,Drop Frequency,,,,,,,Petal 3,Table ID,Drop Frequency,,,,,,,Formulas,,Data Table Storage,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,C,U,R,E,L,M,Ul,,,C,U,R,E,L,M,Ul,,,C,U,R,E,L,M,Ul,,,,,,,,,,,,,,,,,,,,,,,,,
Ant Egg,Common,,Hell,N/A,150,N/A,3,N/A,,,,,Stationary,N/A,N/A,N/A,N/A,N/A,"Spawns naturally only in specific areas and may release an aggressive Baby Ant on death.
Can also be laid by Queen Ants, spawning two rarities below the queen ant's rarity. Eggs laid by Queens shortly hatch into a Soldier Ant of the same rarity.",Ant Egg,Ant Egg,1,59.8,16.4,,,,,,N/A,,,,,,,,,N/A,,,,,,,,,3.752,3,59.8,16.4,,,,,,,45.5,10.1,,,,,,,34.1,6.9,,,,,
,Unusual,,,,562.8,,9,,,,,,,,,,,,,,,,48.5,51.2,,,,,,,,,,,,,,,,,,,,,,,,13.5,9,48.5,51.2,,,,,,,61.3,34.8,,,,,,,63.1,24.7,,,,,
,Rare,,,,2025,,27,,,,,,,,,,,,,,,,1.3,88.4,10.3,,,,,,,,,,,,,,,,,,,,,,,54,27,1.3,88.4,10.3,,,,,,7.7,86,6.3,,,,,,18.2,77.6,4.2,,,,
,Epic,,,,8100,,81,,,,,,,,,,,,,,,,,6.7,81,12.3,,,,,,,,,,,,,,,,,,,,,,405,81,,6.7,81,12.3,,,,,,19.7,72.7,7.6,,,,,,33.8,61,5.1,,,
,Legendary,,,,60750,,243,,,,,,,,,,,,,,,,,,7.2,87.7,5,,,,,,,,,,,,,,,,,,,,,2430,243,,,7.2,87.7,5,,,,,,20.7,76.3,3.1,,,,,,34.9,63,2,,
,Mythic,,,,364500,,729,,,,,,,,,,,,,,,,,,,7.5,91.7,0.8,,,,,,,,,,,,,,,,,,,,73000,729,,,,7.5,91.7,0.8,,,,,,21.2,78.3,0.5,,,,,,35.6,64.1,0.3,
,Ultra,,,,10950000,,2187,,,,,,,,,,,,,,,,,,,,85.2,14.3,0.5,,,,,,,,,,,,,,,,,,,1312000,2187,,,,,85.2,14.3,0.5,,,,,,90.9,8.8,0.3,,,,,,93.8,6,0.2
,Super,,,,196800000,,6561,,,,,,,,,,,,,,,,,,,,,77.2,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,22.7,,,,,,0.8,84.8,14.3,,,,,,4.1,86.1,9.8
Ant Hole,Common,,Garden,N/A,750,N/A,15,N/A,,,,,Stationary,N/A,N/A,N/A,N/A,N/A,"Low spawn rate. Spawns ants when damaged. 
If it's rare or higher, the hole can't be damaged, instead being entered upon touch. All ants are the same rarity as the hole or 1 or 2 rarities below.
Each hole counts as a separate area. Living squad mates not in the same area as the player show up with a question mark (dead ones show up as dead). Players in the hole may only leave after all ants in the hole have been killed. Moving to a new area grants 1 second of invincibility.
Rare+ Ant Holes will die after awhile if ants have been spawned, releasing everything inside (except petals with a laydown ability).","Soil
Shovel",Soil,1,59.8,16.4,,,,,,Shovel,10,53.9,13.3,,,,,,N/A,,,,,,,,,1,,46.8,53.2,,,,,,,19.1,3.5,,,,,,,63.8,19.4,,,,,
